1,2,4,9,5,66,1,33
1,1,0,7,2,78,1,6
0,2,3,4,9,36,2,9
0,2,4,5,14,36,2,9
1,2,4,4,40,64,2,14
0,3,3,3,31,58,1,9
1,2,3,7,40,71,2,2
0,1,4,9,34,50,1,1
1,3,-1,1,1,46,1,16
0,1,1,2,32,47,2,3
1,1,1,6,34,21,2,17
0,1,2,8,28,22,2,16
1,1,1,3,36,28,2,12
0,2,4,6,5,16,2,33
1,3,2,4,31,34,1,6
0,3,-1,9,19,80,2,14
1,1,5,9,19,15,1,6
1,2,10,4,26,56,2,7
1,1,0,6,22,66,1,34
0,3,10,9,3,53,1,12
1,3,1,3,6,42,1,5
0,3,2,7,5,39,2,11
0,3,4,5,7,16,2,8
0,3,3,3,20,54,1,1
0,1,0,9,31,30,2,14
0,1,2,7,8,57,2,7
1,3,2,4,13,73,2,12
0,2,1,3,9,69,2,1
1,2,5,9,33,50,1,34
1,2,4,2,8,41,2,14
0,1,10,8,22,45,1,33
1,3,1,3,10,38,1,1
0,3,4,7,32,33,1,16
0,1,-1,9,5,55,1,11
1,1,2,6,15,80,2,6
1,3,5,5,20,43,2,17
0,1,2,5,37,39,2,2
1,1,10,6,1,65,2,4
1,1,4,5,12,79,1,10
0,1,10,1,39,72,2,2
1,2,10,1,25,21,2,5
1,1,-1,6,36,63,2,8
1,3,3,9,6,46,1,11
0,2,4,4,13,73,2,5
0,1,2,1,14,50,2,12
1,2,4,7,30,29,1,1
0,2,10,6,40,42,2,11
1,3,3,2,40,60,2,8
0,2,10,2,3,57,1,33
1,2,2,6,35,71,1,10
1,1,4,9,35,56,1,1
0,2,4,6,11,67,2,1
1,1,5,2,9,30,1,16
0,2,5,4,7,22,2,33
1,1,10,1,18,54,2,14
1,2,3,7,22,25,2,6
0,2,10,8,7,16,1,11
1,2,2,4,39,42,1,7
1,3,-1,4,19,77,1,6
1,3,5,7,39,29,1,12
0,1,1,4,17,25,2,12
1,1,4,9,25,19,2,16
1,2,5,5,24,57,2,34
0,1,10,4,7,76,1,8
0,2,10,3,14,61,2,7
1,2,-1,4,18,66,1,1
0,2,4,2,8,19,1,11
0,2,-1,1,6,56,1,12
0,1,0,8,25,48,2,13
1,3,3,1,9,50,2,14
0,2,0,4,32,21,1,10
0,1,5,2,39,71,2,15
0,3,10,7,2,70,2,12
0,2,4,6,36,64,2,16
1,3,1,1,17,25,2,33
1,1,-1,8,34,38,2,2
1,1,3,7,2,75,1,10
0,3,3,4,2,40,1,16
0,3,0,3,13,40,1,4
1,2,4,2,10,34,1,1
1,2,3,8,12,21,2,34
1,2,-1,7,9,75,2,6
1,1,0,5,24,62,1,17
0,2,3,4,14,80,2,12
0,1,1,5,17,80,2,14
1,2,0,6,40,42,1,3
0,3,5,2,12,23,1,15
0,3,10,9,23,15,2,3
1,2,10,4,40,31,1,1
1,2,10,1,36,37,1,11
1,2,3,5,38,25,1,17
1,3,10,3,16,34,2,34
1,2,10,3,16,64,2,17
0,2,2,7,41,65,1,17
1,3,2,4,20,53,2,12
1,2,5,8,28,44,2,12
1,3,2,1,4,27,2,9
1,3,4,7,36,51,2,17
0,1,0,7,26,69,1,13
1,3,1,4,21,16,1,14
1,1,0,7,10,66,2,7
1,2,2,7,36,28,1,15
0,2,1,3,31,69,2,7
1,2,1,1,31,78,2,11
0,1,4,4,19,53,2,6
1,2,-1,2,4,59,2,34
1,3,10,2,41,69,1,16
0,2,0,2,39,60,1,3
1,3,1,9,31,75,1,9
1,2,1,6,25,80,2,34
0,1,1,3,12,38,2,15
1,2,10,3,12,69,2,1
0,2,1,2,11,51,1,6
0,2,5,2,6,18,2,8
0,2,1,5,32,42,2,6
0,3,1,6,36,57,1,15
0,2,2,2,41,62,1,5
0,3,4,5,22,66,2,6
1,3,-1,2,11,36,2,11
1,1,1,3,15,55,2,14
1,3,10,3,17,61,1,15
